16;DsDzierKras;;Dzier�oni�w - ul. Krasickiego;;02.01.1986;31.12.2003;t�o;miejski;w budynku;DOLNO�L�SKIE;Dzier�oni�w;ul. Krasickiego 36;50.726338;16.647286
17;DsGlogMob;PL0625A;G�og�w - Wita Stwosza - mobil;;01.01.2014;31.12.2014;t�o;miejski;mobilna;DOLNO�L�SKIE;G�og�w;ul. Wita Stwosza;51.657022;16.097822
18;DsGlogNorw;PL0188A;G�og�w - Norwida;;01.01.2011;31.12.2014;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;G�og�w;ul. Norwida 3;51.657130;16.086188
19;DsGlogNorwArch;;G�og�w - Norwida Arch;;01.01.1994;31.12.2009;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;G�og�w;ul. Norwida 3;51.657152;16.086183
20;DsGlogOrzech;;G�og�w, ul. Orzechowa;;01.01.1980;31.12.2003;t�o;miejski;w budynku;DOLNO�L�SKIE;G�og�w;ul. Orzechowa;51.648546;16.092286
21;DsGlogowko;;G�og�wko;;01.01.1980;31.12.2003;przemys�owa;pozamiejski;w budynku;DOLNO�L�SKIE;G�og�wko;;51.731824;16.097768
22;DsGlogSikor;PL0260A;G�og�w, ul. Sikorskiego;;01.10.2003;31.12.2013;przemys�owa;podmiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;G�og�w;ul. �ukowicka 1;51.664508;16.040822
23;DsGlogWiStwo;PL0603A;G�og�w, ul. Wita Stwosza;DsGlogWita;01.01.2015;;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;G�og�w;ul. Wita Stwosza 3;51.657022;16.097822
24;DsGrodziec;;Grodziec Ma�y;;01.01.1980;31.12.2003;przemys�owa;pozamiejski;w budynku;DOLNO�L�SKIE;Grodziec Ma�y;;51.687496;16.073213
25;DsJasnaSport;PL0316A;Jasna G�ra - Sportowa;;01.01.1996;31.12.2013;przemys�owa;pozamiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Jasna G�ra;ul. Sportowa 13;50.873692;14.954236
26;DsJawDmow;;Jawor - Dmowskiego;;03.01.1994;31.12.2003;t�o;miejski;w budynku;DOLNO�L�SKIE;Jawor;ul. Dmowskiego 8;51.057121;16.179854
27;DsJaworMOB;PL0734A;Jawor;;01.01.2019;31.12.2019;t�o;miejski;mobilna;DOLNO�L�SKIE;Jawor;Armii Krajowej 9;51.049212;16.202317
28;DsJedlZdroj;;Jedlina Zdr�j - Plac Zdrojowy;;02.01.1993;31.12.2003;t�o;miejski;w budynku;DOLNO�L�SKIE;Jedlina-Zdr�j;pl. Zdrojowy 1;50.728378;16.345481
29;DsJelGorOgin;PL0585A;Jelenia G�ra, ul. Ogi�skiego;DsJeleniaGoraA;20.10.2014;;t�o;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Jelenia G�ra;ul. Ogi�skiego 6;50.913433;15.765608
30;DsJelGorSoko;PL0586A;Jelenia G�ra, ul. Sokoliki;DsJeleniaGoraPM;01.01.2014;;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;Jelenia G�ra;ul. Sokoliki 6;50.871214;15.700947
31;DsJelw05;PL0026A;Jeleni�w;;01.07.1996;31.12.2009;t�o;pozamiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Jeleni�w;;51.224843;15.232984
32;DsJgCiep;;Jelenia G�ra - Cieplice;;02.01.1982;31.12.2004;t�o;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Jelenia G�ra;ul. Park Zdrojowy;50.862966;15.681788
33;DsJgCiepA;PL0189A;Jelenia G�ra - Cieplice (AUT);;01.01.2005;31.12.2013;t�o;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Jelenia G�ra;ul. Cervi 14;50.861853;15.678761
34;DsJgGrottgeraPM;PL0055A;Jelenia G�ra - Grottgera (PM10);;01.01.2011;31.12.2011;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;Jelenia G�ra;ul. Grottgera 7;50.897497;15.736629
35;DsJgGrottgeraPMArch;;Jelenia G�ra - Grottgera (PM10-Arch);;05.01.2004;31.12.2009;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;Jelenia G�ra;ul. Grottgera 7;50.897497;15.736629
36;DsJgScieg;;Jelenia G�ra - �ciegiennego;;11.01.1995;31.12.2003;t�o;miejski;w budynku;DOLNO�L�SKIE;Jelenia G�ra;ul. �ciegiennego 5/7;50.865874;15.679301
37;DsJgWoln;;Jelenia G�ra - Wolno�ci;;03.01.1993;31.12.2004;t�o;miejski;w budynku;DOLNO�L�SKIE;Jelenia G�ra;ul. Wolno�ci 139;50.885634;15.717597
38;DsJgZabob;;Jelenia G�ra - Zabobrze;;04.01.1992;30.04.2006;t�o;miejski;mobilna;DOLNO�L�SKIE;Jelenia G�ra;ul. Ogi�skiego;50.914470;15.764693
39;DsKalinowka;PL0261A;Kalin�wka;;01.01.2003;31.12.2013;przemys�owa;pozamiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Kalinowka;;51.522600;16.244147
40;DsKamGoraMOB;PL0730A;Kamienna G�ra;;08.01.2020;30.12.2020;t�o;miejski;mobilna;DOLNO�L�SKIE;Kamienna G�ra;Wa�brzyska 2c;50.788079;16.035122
41;DsKawice;;Kawice;;06.01.2003;31.12.2003;t�o;pozamiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Kawice;;51.230833;16.428889
42;DsKgMob;;Kamienna G�ra - Mobil Horiba;;01.01.2008;05.05.2008;t�o;miejski;mobilna;DOLNO�L�SKIE;Kamienna G�ra;ul. Szpitalna;50.786873;16.029129
43;DsKgSien;;Kamienna G�ra - Sienkiewicza;;04.01.1995;31.12.2003;t�o;miejski;w budynku;DOLNO�L�SKIE;Kamienna G�ra;ul. Sienkiewicza 5;50.781207;16.029155
44;DsKlodzOkrz;;K�odzko - ul. Okrzei;;02.01.1987;31.12.2005;t�o;miejski;w budynku;DOLNO�L�SKIE;K�odzko;ul. Okrzei 16;50.433389;16.650177
45;DsKlodzSzkol;PL0504A;K�odzko, ul. Szkolna;DsKlodzkoA;05.06.2009;;t�o;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;K�odzko;ul. Szkolna 8;50.433493;16.653660
46;DsKobierz;;Kobierzyce - Robotnicza;;30.01.2003;31.12.2003;t�o;pozamiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Kobierzyce;ul. Robotnicza 19;50.968056;16.928056
47;DsKostrzaMOB;PL0777A;Kostrza;DsZabkowSemi;23.01.2021;31.12.2021;przemys�owa;podmiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Kostrza;ul. �eromskiego 22;50.981906;16.266522
48;DsKowMaj;;Kowary - 1-go Maja;;15.01.2001;31.12.2002;t�o;miejski;w budynku;DOLNO�L�SKIE;Kowary;ul. 1 Maja 1;50.793145;15.835843
49;DsKozDoly;;Kozie Do�y;;01.01.1980;31.12.2003;przemys�owa;pozamiejski;w budynku;DOLNO�L�SKIE;Kozie Do�y;;51.727524;16.025971
50;DsKromolin;PL0262A;Kromolin;;01.10.2003;31.12.2013;przemys�owa;pozamiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Kromolin;;51.684959;15.894901
51;DsKudowaMOB;PL0659A;Kudowa-Zdr�j;;01.01.2017;;t�o;miejski;mobilna;DOLNO�L�SKIE;Kudowa-Zdr�j;Tadeusza Ko�ciuszki 16;50.447096;16.238509
52;DsKudSlon;;Kudowa Zdr�j - ul. S�oneczna;;02.01.1999;31.12.2004;t�o;miejski;w budynku;DOLNO�L�SKIE;Kudowa-Zdr�j;ul. S�oneczna 17;50.439976;16.248312
53;DsLadekMOB;PL0686A;L�dek-Zdr�j;;17.01.2018;31.12.2018;t�o;miejski;mobilna;DOLNO�L�SKIE;L�dek-Zdr�j;�w. Kr�lowej Jadwigi;50.341864;16.889899
54;DsLadekWol;;L�dek Zdr�j - ul. Wolno�ci;;02.01.1992;31.12.2004;t�o;miejski;w budynku;DOLNO�L�SKIE;L�dek-Zdr�j;ul. Wolno�ci 4;50.345683;16.888804
55;DsLegAlRzecz;PL0190A;Legnica, al. Rzeczypospolitej;DsLegRzeczA;01.10.2004;;t�o;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Legnica;al. Rzeczypospolitej 10/12;51.204503;16.180513
56;DsLegIwasz;;Legnica - Iwaszkiewicza;;01.01.1997;31.12.2003;t�o;miejski;w budynku;DOLNO�L�SKIE;Legnica;ul. Iwaszkiewicza 5;51.208189;16.216706
57;DsLegJaworz;;Legnica - Jaworzy�ska;;01.01.1984;31.12.2003;t�o;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Legnica;ul. Jaworzy�ska;51.191168;16.156159
58;DsLegKsiez;;Legnica - Ksi�ycowa;;01.10.1996;30.04.2006;t�o;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Legnica;ul. Ksi�ycowa 14;51.208727;16.190277
59;DsLegMick;;Legnica - Mickiewicza;;01.01.1996;31.12.2004;t�o;miejski;w budynku;DOLNO�L�SKIE;Legnica;ul. Mickiewicza 24;51.202831;16.164608
60;DsLegPolarna;PL0738A;Legnica, ul. Polarna;DsLegRzeczA;01.01.2019;;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;Legnica;ul. Polarna 1;51.208104;16.183784
61;DsLegPoraz;PL0540A;Legnica - Porazi�skiej;;01.01.2011;31.12.2013;przemys�owa;podmiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Legnica;ul. Porazi�skiej;51.193519;16.135192
62;DsLegRzecz;;Legnica - Aleja Rzeczypospolitej;;09.01.1999;10.02.2005;t�o;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Legnica;ul. Rzeczypospolitej;51.204196;16.179819
63;DsLegRzeczPM;;Legnica, al. Rzeczypospolitej (PSSE);;01.01.2005;31.12.2007;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;Legnica;ul. Rzeczypospolitej;51.204230;16.180763
64;DsLegSmok;PL0301A;Legnica - Smokowicka;;01.01.2003;31.12.2010;przemys�owa;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Legnica;ul. Smokowicka;51.180776;16.098375
65;DsLegZlotor;PL0263A;Legnica - Z�otoryjska;;03.01.1996;31.12.2010;przemys�owa;podmiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Legnica;ul. Z�otoryjska;51.188018;16.129061
66;DsLesnaRyn;;Le�na - Rynek;;02.01.1994;31.12.2002;t�o;miejski;w budynku;DOLNO�L�SKIE;Le�na;ul. Rynek 19;51.023029;15.263245
67;DsLubanMieszMOB;PL0747A;Luba� - Mieszka II;;01.01.2019;02.06.2021;t�o;miejski;mobilna;DOLNO�L�SKIE;Luba�;Mieszka II 1;51.119011;15.275539
68;DsLubanMOB;PL0687A;Luba� - ��czna;;11.01.2018;31.12.2018;t�o;miejski;mobilna;DOLNO�L�SKIE;Luba�;��czna;51.118412;15.285835
69;DsLubanRyn;;Luba� - Rynek;;02.01.1994;31.12.2004;t�o;miejski;w budynku;DOLNO�L�SKIE;Luba�;ul. Rynek 19;51.120172;15.290536
70;DsLubanZaw;;Luba� - Zawidowska;;03.01.1993;31.12.2003;t�o;miejski;w budynku;DOLNO�L�SKIE;Luba�;ul. Zawidowska 4;51.116600;15.272080
71;DsLubinMaj;PL0056A;Lubin - 1-go Maja;;01.01.1998;31.12.2009;t�o;miejski;w budynku;DOLNO�L�SKIE;Lubin;ul. 1 Maja 15;51.398416;16.199642
72;DsLubinMob;PL0577A;Lubin - Mobil Mercedes;;01.01.2012;31.12.2012;t�o;miejski;mobilna;DOLNO�L�SKIE;Lubin;ul. Wierzbowa;51.406741;16.187307
73;DsLubinSowia;;Lubin,ul.Sowia;;06.01.2004;31.12.2005;t�o;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Lubin;ul. Sowia;51.380000;16.212564
74;DsLubiWierzb;PL0632A;Lubin - Wierzbowa;;01.01.2016;31.12.2016;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;Lubin;ul. Wierzbowa 70;51.406505;16.188329
75;DsLwowekPart;;Lw�wek �l.- Partyzant�w;;02.01.1994;31.12.2003;t�o;miejski;w budynku;DOLNO�L�SKIE;Lw�wek �l�ski;ul. Partyzant�w 6;51.111733;15.579598
76;DsMiliczMOB;PL0778A;Milicz;;08.01.2021;31.12.2021;t�o;miejski;mobilna;DOLNO�L�SKIE;Milicz;ul. Armii Krajowej 7;51.527850;17.276844
77;DsNowRudJezi;PL0745A;Nowa Ruda, ul. Jeziorna;DsNRudaSrebP;01.01.2019;;t�o;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Nowa Ruda;ul. Jeziorna 19;50.581492;16.498245
78;DsNowRudSreb;PL0191A;Nowa Ruda - Srebrna;DsNRudaSrebP;01.01.2011;31.12.2018;t�o;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Nowa Ruda;ul. Srebrna 1a;50.579914;16.514422
79;DsNRudaPil;;Nowa Ruda - ul. Pi�sudskiego;;02.01.2000;31.07.2003;t�o;miejski;w budynku;DOLNO�L�SKIE;Nowa Ruda;ul. Pi�sudskiego 14;50.583890;16.502458
80;DsNRudaSlupPM;;Nowa Ruda - S�upiec (PM10);;01.03.2005;31.12.2006;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;Nowa Ruda - S�upiec;ul. Wiejska 15;50.550008;16.553645
81;DsNRudaSrebA;;Nowa Ruda - ul. Srebrna (AUT);;01.01.2005;31.12.2010;t�o;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Nowa Ruda;ul. Srebrna;50.579924;16.514303
82;DsNRudaSrebPArch;;Nowa Ruda - ul. Srebrna (PM10-Arch);;06.06.2003;31.12.2009;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;Nowa Ruda;ul. Srebrna 1a;50.579913;16.514422
83;DsOla3Maj;;O�awa - 3 Maja;;01.01.1978;31.12.2005;t�o;miejski;w budynku;DOLNO�L�SKIE;O�awa;ul. 3 Maja 1A;50.945755;17.296150
84;DsOlawZolnAK;PL0317A;O�awa, ul. �o�nierzy Armii Krajowej;DsOlawaSemi;01.07.2008;;t�o;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;O�awa;ul. �o�nierzy AK 9;50.942073;17.291333
85;DsOlesBrzozo;PL0476A;Ole�nica, ul. Brzozowa;DsOlesnicaPM;01.01.2011;;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;Ole�nica;ul. Brzozowa 7;51.217483;17.389997
86;DsOlesnicaPM-Arch;;Ole�nica - Brzozowa (PM10-Arch);;01.01.2009;31.12.2009;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;Ole�nica;ul. Brzozowa 7;51.217494;17.389998
87;DsOlesRyn;;Ole�nica - Rynek;;01.01.1995;31.12.2005;t�o;miejski;w budynku;DOLNO�L�SKIE;Ole�nica;ul. Rynek Ratusz 12;51.209491;17.379688
88;DsOsieczow21;PL0505A;Osiecz�w;DsOsieczow;01.01.2010;;t�o;pozamiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Osiecz�w;bez ulicy;51.317630;15.431719
89;DsPolanPark;;Polanica Zdr�j - ul. Parkowa;;02.01.1994;31.12.2004;t�o;miejski;w budynku;DOLNO�L�SKIE;Polanica-Zdr�j;ul. Parkowa 4;50.407434;16.511192
90;DsPolanSportMOB;PL0633A;Polanica-Zdr�j - Sportowa;;01.01.2016;;t�o;miejski;mobilna;DOLNO�L�SKIE;Polanica-Zdr�j;ul. Sportowa 9;50.415758;16.513058
91;DsPolKasztan;PL0057A;Polkowice, ul. Kasztanowa;DsPolkKasz;01.05.2004;;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;Polkowice;ul. Kasztanowa 29;51.502370;16.075051
92;DsPolkDabr;;Polkowice - D�browskiego;;01.01.1994;31.12.2003;t�o;miejski;w budynku;DOLNO�L�SKIE;Polkowice;ul. D�browskiego;51.503659;16.075061
93;DsPrzerzZdr;;Przerzeczyn Zdr�j - ul. Zdrojowa;;02.01.1994;31.12.2003;t�o;pozamiejski;w budynku;DOLNO�L�SKIE;Przerzeczyn-Zdr�j;ul. Zdrojowa 31;50.685276;16.831781
94;DsRadomierz;PL0318A;Radomierzyce;;01.01.1996;31.12.2013;przemys�owa;pozamiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Radomierzyce;;51.058300;14.973735
95;DsRudna;PL0265A;Rudna;;01.01.2003;31.12.2013;przemys�owa;pozamiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Rudna;;51.512506;16.251711
96;DsRudnaWit;;Rudna - W.Witosa;;01.10.1992;31.12.2003;przemys�owa;pozamiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Rudna;ul. W. Witosa;51.504339;16.261379
97;DsSlone;;S�one;;01.01.1980;31.12.2003;przemys�owa;pozamiejski;w budynku;DOLNO�L�SKIE;S�one;;51.661053;16.022652
98;DsSnie04;PL0058A;�nie�ne Kot�y;;01.07.1996;31.12.2010;t�o;pozamiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;;�nie�ne Kot�y;50.778373;15.557425
99;DsSniezkaObs;PL0003R;�nie�ka;DsSniezka;01.01.2000;;t�o;pozamiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Karpacz;�nie�ka;50.736389;15.739722
100;DsSobczyce;PL0266A;Sobczyce;;01.10.2003;31.12.2013;przemys�owa;pozamiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Sobczyce;;51.702092;16.067231
101;DsSoko08;;Sokolec;;01.11.1996;19.05.2004;t�o;pozamiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Sokolec;;50.668056;16.475000
102;DsSpal06;;Spalona;;15.11.1996;15.05.2004;t�o;pozamiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Spalona;;50.276570;16.538299
103;DsSrodaSlMOB;PL0726A;�roda �l�ska;;28.01.2020;31.12.2021;t�o;miejski;mobilna;DOLNO�L�SKIE;�roda �l�ska;Aleja Konstytucji 3 Maja 7;51.166236;16.597559
104;DsStrzMob;PL0506A;Strzelin - Mobil Mercedes;;01.01.2010;31.12.2011;t�o;miejski;mobilna;DOLNO�L�SKIE;Strzelin;ul. M.Konopnickiej 3;50.784386;17.079435
105;DsSwidnFolwa;PL0660A;�widnica, ul. Folwarczna;;01.01.2017;;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;�widnica;ul. Folwarczna 2;50.844430;16.494006
106;DsSwidnMarciMOB;PL0604A;�widnica - Marcinkowskiego MOB;DsSwidMob;01.01.2015;31.12.2015;t�o;miejski;mobilna;DOLNO�L�SKIE;�widnica;ul. Karola Marcinkowskiego 4-6;50.846559;16.466928
107;DsSwidnRynek;PL0059A;�widnica - Rynek;DsSwidRynek;01.01.2011;31.12.2016;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;�widnica;ul. Rynek 43;50.842364;16.486703
108;DsSwidRynekArch;;�widnica - Rynek Arch;;02.07.2003;31.12.2009;t�o;miejski;w budynku;DOLNO�L�SKIE;�widnica;ul. Rynek 43;50.842360;16.486704
109;DsSwidWalb;;�widnica - ul. Wa�brzyska;;02.01.1985;31.12.2003;t�o;miejski;w budynku;DOLNO�L�SKIE;�widnica;ul. Wa�brzyska 15;50.838047;16.480395
110;DsSzczaKolej;PL0541A;Szczawno-Zdr�j, ul. Kolejowa;DsSzczDZPM;01.01.2012;;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;Szczawno-Zdr�j;ul. Kolejowa 14;50.804189;16.254111
111;DsSzczAzalMob;PL0578A;Szczawno-Zdr�j - Azalia - Mobil;;01.01.2012;31.12.2012;t�o;miejski;mobilna;DOLNO�L�SKIE;Szczawno-Zdr�j;ul. Klonowa;50.806472;16.253264
112;DsSzczKopPM;PL0267A;Szczawno Zdr�j - ul. Kopernika (PM10);;01.01.2007;31.12.2011;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;Szczawno-Zdr�j;ul. Kopernika 2;50.801538;16.250145
113;DsSzczMagMob;PL0579A;Szczawno-Zdr�j - Magnolia - Mobil;;01.01.2012;31.12.2012;t�o;miejski;mobilna;DOLNO�L�SKIE;Szczawno-Zdr�j;ul. Kopernika;50.801523;16.250182
114;DsSzczOgr;;Szczawno Zdr�j - ul. Ogrodowa;;02.01.1993;31.12.2004;t�o;miejski;w budynku;DOLNO�L�SKIE;Szczawno-Zdr�j;ul. Ogrodowa 5;50.805025;16.257246
115;DsSzczRat;PL0254A;Szczawno Zdr�j - ul. Ratuszowa;;01.04.1983;31.12.2007;t�o;miejski;w budynku;DOLNO�L�SKIE;Szczawno-Zdr�j;ul. Ratuszowa 1;50.802699;16.254862
116;DsSzklarkiMob;PL0600A;Szklarki - Mobil;;01.01.2013;31.12.2013;t�o;pozamiejski;mobilna;DOLNO�L�SKIE;Szklarki;;51.515908;15.747383
117;DsSzkPor1MajMOB;PL0634A;Szklarska Por�ba - 1 Maja;;01.01.2016;31.12.2016;t�o;miejski;mobilna;DOLNO�L�SKIE;Szklarska Por�ba;1 Maja;50.822706;15.528251
118;DsTarnowek;PL0268A;Tarn�wek;;01.01.2003;31.12.2013;przemys�owa;pozamiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Tarnowek;;51.513299;16.166761
119;DsTrzebBoch;;Trzebnica-Bochenka;;01.01.2004;31.12.2005;t�o;miejski;w budynku;DOLNO�L�SKIE;Trzebnica;ul. Ks.Bochenka;51.310278;17.062778
120;DsTrzebLes;;Trzebnica - Le�na;;01.01.1994;31.12.2003;t�o;miejski;w budynku;DOLNO�L�SKIE;Trzebnica;ul. Le�na;51.303889;17.070000
121;DsTrzebMob;;Trzebnica - Mobil Mercedes;;01.04.2008;31.01.2010;t�o;miejski;mobilna;DOLNO�L�SKIE;Trzebnica;ul. �o�nierzy Wrze�nia;51.305272;17.060139
122;DsTrzebniMaj;PL0779A;Trzebnica, ul. 3 Maja;DsTrzebnica;23.12.2020;;t�o;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Trzebnica;ul. 3 Maja;51.304817;17.071367
123;DsWalbBator;;Wa�brzych - ul. Batorego;;02.01.1975;31.12.2003;t�o;miejski;w budynku;DOLNO�L�SKIE;Wa�brzych;ul. Batorego 3;50.774028;16.278035
124;DsWalbGrodz;;Wa�brzych - ul. Grodzka;;02.01.1993;31.12.2004;t�o;miejski;w budynku;DOLNO�L�SKIE;Wa�brzych;ul. Grodzka 73;50.823623;16.275474
125;DsWalbJord;PL0060A;Wa�brzych - ul. Jordana;;02.01.2001;31.12.2006;przemys�owa;miejski;w budynku;DOLNO�L�SKIE;Wa�brzych;ul. Jordana 4;50.759444;16.241389
126;DsWalbKost;;Wa�brzych - ul. Kosteckiego;;02.01.1983;31.12.2003;przemys�owa;miejski;w budynku;DOLNO�L�SKIE;Wa�brzych;ul. Kosteckiego 2;50.762702;16.244248
127;DsWalbrzWyso;PL0192A;Wa�brzych, ul. Wysockiego;DsWalbWysA;01.01.2005;;t�o;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Wa�brzych;ul. Wysockiego 11;50.768729;16.269677
128;DsWalbWysPArch;;Wa�brzych - ul. Wysockiego (PM10-Arch);;02.01.2004;31.12.2009;t�o;miejski;wolnostoj�cy pobornik py�u;DOLNO�L�SKIE;Wa�brzych;ul. Wysockiego 11;50.768747;16.269584
129;DsWitk09;;Witk�w;;01.11.1996;20.05.2004;t�o;pozamiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Witk�w;;50.816520;16.122029
130;DsWitka;PL0319A;Witka;;01.01.1996;31.12.2013;przemys�owa;pozamiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Witka;;51.041136;14.980327
131;DsWlen03;PL0062A;Wle�;;01.07.1996;31.12.2010;t�o;pozamiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Wle�;;51.012248;15.668279
132;DsWrocAlWisn;PL0197A;Wroc�aw, al. Wi�niowa;DsWrocWisA;01.01.2005;;komunikacyjna;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Wroc�aw;al. Wi�niowa/ul. Powst. �l�skich;51.086225;17.012689
133;DsWrocBartni;PL0193A;Wroc�aw, ul. Bartnicza;DsWrocBartA;01.01.2005;;t�o;podmiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Wroc�aw;ul. Bartnicza;51.115933;17.141125
